"0","str(df)"
"1","spc_tbl_ [18,086 × 75]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id                                          "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","18674 23197 117010 32711 118228"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","listing_url                                 "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""https://www.airbnb.com/rooms/18674"" ""https://www.airbnb.com/rooms/23197"" ""https://www.airbnb.com/rooms/117010"" ""https://www.airbnb.com/rooms/32711"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","scrape_id                                   "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","2.02e+13 2.02e+13 2.02e+13 2.02e+13 2.02e+13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","last_scraped                                "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:18086]"
"1",""
"1",", format: "
"1",""
"1","""2023-09-06"" ""2023-09-06"" ""2023-09-06"" ""2023-09-06"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","source                                      "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""city scrape"" ""city scrape"" ""previous scrape"" ""city scrape"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name                                        "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""Rental unit in Barcelona · ★4.30 · 3 bedrooms · 6 beds · 2 baths"" ""Rental unit in Sant Adria de Besos · ★4.77 · 3 bedrooms · 4 beds · 2 baths"" ""Rental unit in Barcelona · ★4.55 · 3 bedrooms · 6 beds · 2 baths"" ""Rental unit in Barcelona · ★4.46 · 2 bedrooms · 3 beds · 1.5 baths"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","description                                 "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""110m2 apartment to rent in Barcelona. Located in the Eixample district, near the Sagrada Familia. It has a smal""| __truncated__ ""Beautiful spacious apartment, large terrace, 5 minutes walk from the CCIB center, sea, Port Forum.<br />Excelle""| __truncated__ ""Have an authentic Barcelona experience! Modern 100m2 recently decorated apartment - definitely one to consider ""| __truncated__ ""A lovely two bedroom apartment only 250 m from Barcelona's iconic Sagrada Familia.<br /><br /><b>The space</b><""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","neighborhood_overview                       "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""Apartment in Barcelona located in the heart of Eixample district, within only 150 m form the great Sagrada Fami""| __truncated__ ""Strategically located in the Parc del Fòrum, a spacious area where all kinds of music festivals and events are ""| __truncated__ ""Apartment is located just 240 meters from Sagrada Familia. Right on Avenida Gaudí, a cozy boulevard that leads ""| __truncated__ ""What's nearby  <br />This apartment is located in central Barcelona only 250m from the famous Sagrada Familia. ""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","picture_url                                 "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""https://a0.muscache.com/pictures/13031453/413cdbfc_original.jpg"" ""https://a0.muscache.com/pictures/miso/Hosting-23197/original/0820d261-5f12-4ac9-8604-fefa1c5ec62a.jpeg"" ""https://a0.muscache.com/pictures/4052d8b5-7352-41be-821d-4188eb99a89a.jpg"" ""https://a0.muscache.com/pictures/357b25e4-f414-48c5-aad0-e89342b1daa2.jpg"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_id                                     "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","71615 90417 567180 135703 567180"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_url                                    "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""https://www.airbnb.com/users/show/71615"" ""https://www.airbnb.com/users/show/90417"" ""https://www.airbnb.com/users/show/567180"" ""https://www.airbnb.com/users/show/135703"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_name                                   "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""Mireia And Maria"" ""Etain (Marnie)"" ""Sandra"" ""Nick"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_since                                  "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:18086]"
"1",""
"1",", format: "
"1",""
"1","""2010-01-19"" ""2010-03-09"" ""2011-05-08"" ""2010-05-31"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_location                               "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""Barcelona, Spain"" ""Catalonia, Spain"" ""Barcelona, Spain"" ""Barcelona, Spain"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_about                                  "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""We are Mireia (47) & Maria (49), two multilingual entrepreneurs loving Barcelona and having big experience in t""| __truncated__ ""Hi there, I'm marnie from Australia, though I have been living in Spain for many years.\nMy lovely co-host, Jak""| __truncated__ ""Suite Home Sagrada Familia is a complex of apartments with 12 years of experience. \""Welcome to your home” is o""| __truncated__ ""I'm Nick your English host in Barcelona.\r\n\r\nI'm a full time host with several holiday rental apartments tha""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_response_time                          "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""within an hour"" ""within an hour"" ""within a few hours"" ""within an hour"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_response_rate                          "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""97%"" ""100%"" ""88%"" ""100%"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_acceptance_rate                        "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""90%"" ""94%"" ""98%"" ""100%"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_is_superhost                           "
"1",""
"1",":"
"1"," logi [1:18086] "
"1",""
"1","FALSE TRUE FALSE FALSE FALSE FALSE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_thumbnail_url                          "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""https://a0.muscache.com/im/users/71615/profile_pic/1426612511/original.jpg?aki_policy=profile_small"" ""https://a0.muscache.com/im/pictures/user/44b56b17-e3c1-4fc9-a036-09edc5a0bbee.jpg?aki_policy=profile_small"" ""https://a0.muscache.com/im/pictures/user/7aaeb41d-1ee2-48cb-927a-c39c0868eb7d.jpg?aki_policy=profile_small"" ""https://a0.muscache.com/im/users/135703/profile_pic/1346864531/original.jpg?aki_policy=profile_small"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_picture_url                            "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""https://a0.muscache.com/im/users/71615/profile_pic/1426612511/original.jpg?aki_policy=profile_x_medium"" ""https://a0.muscache.com/im/pictures/user/44b56b17-e3c1-4fc9-a036-09edc5a0bbee.jpg?aki_policy=profile_x_medium"" ""https://a0.muscache.com/im/pictures/user/7aaeb41d-1ee2-48cb-927a-c39c0868eb7d.jpg?aki_policy=profile_x_medium"" ""https://a0.muscache.com/im/users/135703/profile_pic/1346864531/original.jpg?aki_policy=profile_x_medium"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_neighbourhood                          "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""la Sagrada Família"" ""El Besòs i el Maresme"" ""la Sagrada Familia"" ""Camp d'en Grassot i Gràcia Nova"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_listings_count                         "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","47 6 19 3 19 1 34 3 34 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_total_listings_count                   "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","48 9 19 15 19 1 50 4 50 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_verifications                          "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""['email', 'phone']"" ""['email', 'phone']"" ""['email', 'phone']"" ""['email', 'phone', 'work_email']"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_has_profile_pic                        "
"1",""
"1",":"
"1"," logi [1:18086] "
"1",""
"1","TRUE TRUE TRUE TRUE TRUE TRUE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_identity_verified                      "
"1",""
"1",":"
"1"," logi [1:18086] "
"1",""
"1","TRUE TRUE FALSE TRUE FALSE TRUE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","neighbourhood                               "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""Barcelona, CT, Spain"" ""Sant Adria de Besos, Barcelona, Spain"" ""Barcelona, Catalonia, Spain"" ""Barcelona, Catalonia, Spain"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","neighbourhood_cleansed                      "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""la Sagrada Família"" ""el Besòs i el Maresme"" ""la Sagrada Família"" ""el Camp d'en Grassot i Gràcia Nova"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","neighbourhood_group_cleansed                "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""Eixample"" ""Sant Martí"" ""Eixample"" ""Gràcia"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitude                                    "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","41.4 41.4 41.4 41.4 41.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitude                                   "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","2.17 2.22 2.17 2.17 2.17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","property_type                               "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""Entire rental unit"" ""Entire rental unit"" ""Entire rental unit"" ""Entire rental unit"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","room_type                                   "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""Entire home/apt"" ""Entire home/apt"" ""Entire home/apt"" ""Entire home/apt"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accommodates                                "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","8 5 8 6 8 2 7 9 7 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bathrooms                                   "
"1",""
"1",":"
"1"," logi [1:18086] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bathrooms_text                              "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""2 baths"" ""2 baths"" ""2 baths"" ""1.5 baths"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bedrooms                                    "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","3 3 3 2 3 1 3 4 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","beds                                        "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","6 4 6 3 5 1 5 6 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","amenities                                   "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""[\""Refrigerator\"", \""30\\\"" TV\"", \""Iron\"", \""Hangers\"", \""City skyline view\"", \""Free washer \\u2013 In unit\""""| __truncated__ ""[\""Refrigerator\"", \""Toaster\"", \""Cleaning products\"", \""Room-darkening shades\"", \""Fire extinguisher\"", \""Publ""| __truncated__ ""[\""Refrigerator\"", \""Clothing storage: closet and dresser\"", \""Toaster\"", \""Room-darkening shades\"", \""Fire ext""| __truncated__ ""[\""Refrigerator\"", \""Fire extinguisher\"", \""First aid kit\"", \""Iron\"", \""Hangers\"", \""Paid parking off premises""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","price                                       "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""$202.00"" ""$255.00"" ""$331.00"" ""$171.00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","minimum_nights                              "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","1 3 2 21 2 3 3 5 3 90"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maximum_nights                              "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","1125 300 30 31 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","minimum_minimum_nights                      "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","1 3 2 1 2 3 2 2 3 90"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maximum_minimum_nights                      "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","4 5 3 1 3 3 6 5 6 90"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","minimum_maximum_nights                      "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","1125 1125 30 31 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maximum_maximum_nights                      "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","1125 1125 32 31 32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","minimum_nights_avg_ntm                      "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","2.2 3.2 2 1 2.1 3 3.3 4.9 3.3 90"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maximum_nights_avg_ntm                      "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","1125 1125 30.3 31 28.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","calendar_updated                            "
"1",""
"1",":"
"1"," logi [1:18086] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","has_availability                            "
"1",""
"1",":"
"1"," logi [1:18086] "
"1",""
"1","TRUE TRUE FALSE TRUE FALSE TRUE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","availability_30                             "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","4 16 0 6 0 2 7 5 6 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","availability_60                             "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","11 31 0 17 0 9 18 20 12 60"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","availability_90                             "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","21 61 0 43 0 32 18 38 31 90"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","availability_365                            "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","34 150 0 310 0 303 266 194 279 365"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","calendar_last_scraped                       "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:18086]"
"1",""
"1",", format: "
"1",""
"1","""2023-09-06"" ""2023-09-06"" ""2023-09-06"" ""2023-09-06"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","number_of_reviews                           "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","38 73 48 95 50 395 32 211 85 131"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","number_of_reviews_ltm                       "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","8 11 6 21 18 62 14 31 33 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","number_of_reviews_l30d                      "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","0 1 1 1 0 6 1 2 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","first_review                                "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:18086]"
"1",""
"1",", format: "
"1",""
"1","""2013-05-27"" ""2011-03-15"" ""2011-08-09"" ""2011-07-17"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","last_review                                 "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:18086]"
"1",""
"1",", format: "
"1",""
"1","""2023-06-26"" ""2023-08-15"" ""2023-08-13"" ""2023-08-18"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","review_scores_rating                        "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","4.3 4.77 4.55 4.46 4.56 4.86 4.56 4.53 4.43 4.64"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","review_scores_accuracy                      "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","4.41 4.93 4.59 4.44 4.5 4.9 4.81 4.61 4.64 4.74"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","review_scores_cleanliness                   "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","4.62 4.89 4.57 4.47 4.62 4.93 4.75 4.62 4.48 4.68"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","review_scores_checkin                       "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","4.76 4.94 4.82 4.86 4.56 4.93 4.84 4.68 4.79 4.69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","review_scores_communication                 "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","4.65 4.99 4.91 4.85 4.74 4.9 4.78 4.69 4.81 4.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","review_scores_location                      "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","4.78 4.6 4.86 4.86 4.9 4.72 4.81 4.69 4.88 4.83"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","review_scores_value                         "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","4.27 4.64 4.59 4.52 4.52 4.82 4.38 4.43 4.32 4.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","license                                     "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""HUTB-002062"" ""HUTB005057"" ""HUTB000331"" ""HUTB-001722"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","instant_bookable                            "
"1",""
"1",":"
"1"," logi [1:18086] "
"1",""
"1","TRUE FALSE FALSE TRUE FALSE FALSE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","calculated_host_listings_count              "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","30 2 19 3 19 1 32 2 32 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","calculated_host_listings_count_entire_homes "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","30 2 19 3 19 1 32 2 32 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","calculated_host_listings_count_private_rooms"
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","calculated_host_listings_count_shared_rooms "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reviews_per_month                           "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","0.3 0.48 0.33 0.64 0.34 2.7 0.28 1.34 0.67 0.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   id = [32mcol_double()[39m,
  ..   listing_url = [31mcol_character()[39m,
  ..   scrape_id = [32mcol_double()[39m,
  ..   last_scraped = [34mcol_date(format = """")[39m,
  ..   source = [31mcol_character()[39m,
  ..   name = [31mcol_character()[39m,
  ..   description = [31mcol_character()[39m,
  ..   neighborhood_overview = [31mcol_character()[39m,
  ..   picture_url = [31mcol_character()[39m,
  ..   host_id = [32mcol_double()[39m,
  ..   host_url = [31mcol_character()[39m,
  ..   host_name = [31mcol_character()[39m,
  ..   host_since = [34mcol_date(format = """")[39m,
  ..   host_location = [31mcol_character()[39m,
  ..   host_about = [31mcol_character()[39m,
  ..   host_response_time = [31mcol_character()[39m,
  ..   host_response_rate = [31mcol_character()[39m,
  ..   host_acceptance_rate = [31mcol_character()[39m,
  ..   host_is_superhost = [33mcol_logical()[39m,
  ..   host_thumbnail_url = [31mcol_character()[39m,
  ..   host_picture_url = [31mcol_character()[39m,
  ..   host_neighbourhood = [31mcol_character()[39m,
  ..   host_listings_count = [32mcol_double()[39m,
  ..   host_total_listings_count = [32mcol_double()[39m,
  ..   host_verifications = [31mcol_character()[39m,
  ..   host_has_profile_pic = [33mcol_logical()[39m,
  ..   host_identity_verified = [33mcol_logical()[39m,
  ..   neighbourhood = [31mcol_character()[39m,
  ..   neighbourhood_cleansed = [31mcol_character()[39m,
  ..   neighbourhood_group_cleansed = [31mcol_character()[39m,
  ..   latitude = [32mcol_double()[39m,
  ..   longitude = [32mcol_double()[39m,
  ..   property_type = [31mcol_character()[39m,
  ..   room_type = [31mcol_character()[39m,
  ..   accommodates = [32mcol_double()[39m,
  ..   bathrooms = [33mcol_logical()[39m,
  ..   bathrooms_text = [31mcol_character()[39m,
  ..   bedrooms = [32mcol_double()[39m,
  ..   beds = [32mcol_double()[39m,
  ..   amenities = [31mcol_character()[39m,
  ..   price = [31mcol_character()[39m,
  ..   minimum_nights = [32mcol_double()[39m,
  ..   maximum_nights = [32mcol_double()[39m,
  ..   minimum_minimum_nights = [32mcol_double()[39m,
  ..   maximum_minimum_nights = [32mcol_double()[39m,
  ..   minimum_maximum_nights = [32mcol_double()[39m,
  ..   maximum_maximum_nights = [32mcol_double()[39m,
  ..   minimum_nights_avg_ntm = [32mcol_double()[39m,
  ..   maximum_nights_avg_ntm = [32mcol_double()[39m,
  ..   calendar_updated = [33mcol_logical()[39m,
  ..   has_availability = [33mcol_logical()[39m,
  ..   availability_30 = [32mcol_double()[39m,
  ..   availability_60 = [32mcol_double()[39m,
  ..   availability_90 = [32mcol_double()[39m,
  ..   availability_365 = [32mcol_double()[39m,
  ..   calendar_last_scraped = [34mcol_date(format = """")[39m,
  ..   number_of_reviews = [32mcol_double()[39m,
  ..   number_of_reviews_ltm = [32mcol_double()[39m,
  ..   number_of_reviews_l30d = [32mcol_double()[39m,
  ..   first_review = [34mcol_date(format = """")[39m,
  ..   last_review = [34mcol_date(format = """")[39m,
  ..   review_scores_rating = [32mcol_double()[39m,
  ..   review_scores_accuracy = [32mcol_double()[39m,
  ..   review_scores_cleanliness = [32mcol_double()[39m,
  ..   review_scores_checkin = [32mcol_double()[39m,
  ..   review_scores_communication = [32mcol_double()[39m,
  ..   review_scores_location = [32mcol_double()[39m,
  ..   review_scores_value = [32mcol_double()[39m,
  ..   license = [31mcol_character()[39m,
  ..   instant_bookable = [33mcol_logical()[39m,
  ..   calculated_host_listings_count = [32mcol_double()[39m,
  ..   calculated_host_listings_count_entire_homes = [32mcol_double()[39m,
  ..   calculated_host_listings_count_private_rooms = [32mcol_double()[39m,
  ..   calculated_host_listings_count_shared_rooms = [32mcol_double()[39m,
  ..   reviews_per_month = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
